date,consommation_mw,temperature_moyenne,temperature_min,temperature_max,type_jour,mois,jour_semaine,jour_annee
2021-05-15,45479.0,16.0,12.6,22.8,1,5,5,135
2021-05-16,41638.0,17.5,15.4,21.6,1,5,6,136
2021-05-17,46634.0,17.7,15.3,22.5,0,5,0,137
2021-05-18,47057.0,18.5,16.0,20.7,0,5,1,138
2021-05-19,46390.0,21.4,19.8,26.9,0,5,2,139
2021-05-20,46437.0,17.1,15.0,21.9,0,5,3,140
2021-05-21,48358.0,16.0,14.2,19.6,0,5,4,141
2021-05-22,45480.0,15.0,12.4,20.3,1,5,5,142
2021-05-23,43218.0,16.5,14.2,20.2,1,5,6,143
2021-05-24,47353.0,18.0,16.6,21.5,0,5,0,144
2021-05-25,45828.0,21.8,16.8,26.3,0,5,1,145
2021-05-26,45859.0,17.3,13.0,20.2,0,5,2,146
2021-05-27,46101.0,18.9,16.7,23.9,0,5,3,147
2021-05-28,44401.0,18.6,15.3,21.5,0,5,4,148
2021-05-29,42149.0,21.1,17.7,24.0,1,5,5,149
2021-05-30,40823.0,23.9,19.7,27.0,1,5,6,150
2021-05-31,46342.0,17.9,15.7,22.7,0,5,0,151
2021-06-01,44327.0,18.1,14.0,21.5,0,6,1,152
2021-06-02,46248.0,21.3,18.8,23.9,0,6,2,153
2021-06-03,45295.0,20.7,19.0,24.1,0,6,3,154
2021-06-04,45001.0,23.1,19.4,27.1,0,6,4,155
2021-06-05,40132.0,20.7,16.4,23.5,1,6,5,156
2021-06-06,39635.0,18.9,13.4,21.8,1,6,6,157
2021-06-07,45184.0,21.0,19.2,27.1,0,6,0,158
2021-06-08,44229.0,22.1,18.4,25.2,0,6,1,159
2021-06-09,42439.0,21.6,19.0,25.3,0,6,2,160
2021-06-10,43016.0,21.1,17.3,24.7,0,6,3,161
2021-06-11,43661.0,22.3,20.8,25.9,0,6,4,162
2021-06-12,39460.0,22.6,20.9,27.2,1,6,5,163
2021-06-13,39072.0,23.1,20.9,28.1,1,6,6,164
2021-06-14,44500.0,21.8,18.7,25.5,0,6,0,165
2021-06-15,41874.0,20.2,17.9,23.0,0,6,1,166
2021-06-16,43462.0,20.9,17.3,26.2,0,6,2,167
2021-06-17,41808.0,23.2,19.1,27.1,0,6,3,168
2021-06-18,43787.0,19.2,15.6,24.9,0,6,4,169
2021-06-19,38524.0,21.6,17.0,23.4,1,6,5,170
2021-06-20,38858.0,20.2,16.8,24.4,1,6,6,171
2021-06-21,42257.0,21.1,19.3,27.0,0,6,0,172
2021-06-22,43900.0,23.7,19.3,27.3,0,6,1,173
2021-06-23,43641.0,21.6,19.2,25.3,0,6,2,174
2021-06-24,43208.0,21.4,17.4,25.6,0,6,3,175
2021-06-25,42573.0,18.6,14.0,22.0,0,6,4,176
2021-06-26,38580.0,22.9,19.4,26.6,1,6,5,177
2021-06-27,37493.0,22.7,21.2,26.4,1,6,6,178
2021-06-28,43187.0,25.8,23.7,29.2,0,6,0,179
2021-06-29,43770.0,20.9,16.6,26.2,0,6,1,180
2021-06-30,43257.0,22.0,19.2,26.5,0,6,2,181
2021-07-01,41770.0,22.1,19.1,26.4,0,7,3,182
2021-07-02,42599.0,24.8,21.1,29.7,0,7,4,183
2021-07-03,36734.0,21.5,17.8,25.3,1,7,5,184
2021-07-04,38189.0,22.3,19.0,25.6,1,7,6,185
2021-07-05,42556.0,23.0,20.2,26.4,0,7,0,186
2021-07-06,40667.0,22.2,19.5,26.2,0,7,1,187
2021-07-07,41204.0,21.0,17.1,23.9,0,7,2,188
2021-07-08,41880.0,22.3,18.7,25.8,0,7,3,189
2021-07-09,41843.0,24.1,21.3,27.5,0,7,4,190
2021-07-10,36595.0,19.9,15.8,26.0,1,7,5,191
2021-07-11,37856.0,22.2,19.4,23.4,1,7,6,192
2021-07-12,42231.0,20.6,18.4,24.4,0,7,0,193
2021-07-13,41863.0,24.4,22.1,30.1,0,7,1,194
2021-07-14,35405.0,18.9,16.9,23.1,2,7,2,195
2021-07-15,42842.0,20.9,18.2,25.6,0,7,3,196
2021-07-16,43325.0,22.8,18.5,26.9,0,7,4,197
2021-07-17,37114.0,25.1,22.9,28.5,1,7,5,198
2021-07-18,37014.0,21.9,18.7,23.6,1,7,6,199
2021-07-19,42402.0,20.9,18.5,25.1,0,7,0,200
2021-07-20,41732.0,25.7,23.0,29.0,0,7,1,201
2021-07-21,41918.0,19.1,17.6,22.3,0,7,2,202
2021-07-22,42637.0,17.6,14.8,21.1,0,7,3,203
2021-07-23,40535.0,22.8,20.0,28.6,0,7,4,204
2021-07-24,38638.0,20.9,17.4,27.3,1,7,5,205
2021-07-25,37665.0,19.9,16.6,24.1,1,7,6,206
2021-07-26,41804.0,23.3,21.5,26.8,0,7,0,207
2021-07-27,42092.0,22.3,18.2,25.1,0,7,1,208
2021-07-28,42165.0,20.7,17.5,25.1,0,7,2,209
2021-07-29,40846.0,19.2,16.0,25.0,0,7,3,210
2021-07-30,43465.0,23.5,20.5,27.2,0,7,4,211
2021-07-31,37843.0,23.0,20.5,24.6,1,7,5,212
2021-08-01,38208.0,21.4,18.2,26.1,1,8,6,213
2021-08-02,43162.0,25.3,21.8,30.3,0,8,0,214
2021-08-03,41633.0,19.4,18.2,21.8,0,8,1,215
2021-08-04,42882.0,18.4,16.0,22.6,0,8,2,216
2021-08-05,42344.0,20.1,17.3,24.5,0,8,3,217
2021-08-06,43294.0,21.3,18.0,25.2,0,8,4,218
2021-08-07,36475.0,21.8,17.6,25.0,1,8,5,219
2021-08-08,38161.0,20.8,18.5,25.8,1,8,6,220
2021-08-09,42325.0,21.9,19.4,25.5,0,8,0,221
2021-08-10,43222.0,18.6,16.1,21.1,0,8,1,222
2021-08-11,43324.0,23.9,21.7,25.9,0,8,2,223
2021-08-12,42456.0,20.8,18.2,26.1,0,8,3,224
2021-08-13,42530.0,23.1,19.4,27.8,0,8,4,225
2021-08-14,38591.0,21.5,19.6,25.6,1,8,5,226
2021-08-15,32045.0,21.7,18.2,25.2,2,8,6,227
2021-08-16,44021.0,21.8,20.5,25.3,0,8,0,228
2021-08-17,43139.0,21.5,19.0,24.4,0,8,1,229
2021-08-18,41199.0,21.8,19.1,25.3,0,8,2,230
2021-08-19,43317.0,23.0,18.4,24.9,0,8,3,231
2021-08-20,42881.0,20.7,18.0,23.9,0,8,4,232
2021-08-21,38005.0,21.6,20.8,25.3,1,8,5,233
2021-08-22,38420.0,19.9,18.9,24.5,1,8,6,234
2021-08-23,44100.0,22.9,19.8,26.8,0,8,0,235
2021-08-24,45180.0,18.5,14.9,23.3,0,8,1,236
2021-08-25,44475.0,23.4,20.0,28.7,0,8,2,237
2021-08-26,43848.0,19.6,16.4,24.6,0,8,3,238
2021-08-27,45576.0,16.7,12.5,21.2,0,8,4,239
2021-08-28,39692.0,19.7,17.2,23.7,1,8,5,240
2021-08-29,39619.0,18.0,14.1,21.0,1,8,6,241
2021-08-30,43870.0,20.9,19.5,25.6,0,8,0,242
2021-08-31,43512.0,17.8,15.7,23.5,0,8,1,243
2021-09-01,44724.0,18.1,16.9,22.4,0,9,2,244
2021-09-02,50137.0,15.1,12.3,21.0,0,9,3,245
2021-09-03,45210.0,17.8,14.9,20.3,0,9,4,246
2021-09-04,48743.0,13.7,10.6,16.6,1,9,5,247
2021-09-05,44576.0,15.3,12.2,20.1,1,9,6,248
2021-09-06,46166.0,19.8,17.8,24.1,0,9,0,249
2021-09-07,44760.0,19.8,16.9,25.1,0,9,1,250
2021-09-08,46570.0,18.9,17.4,22.9,0,9,2,251
2021-09-09,47839.0,16.0,11.6,19.1,0,9,3,252
2021-09-10,45625.0,17.7,15.0,21.5,0,9,4,253
2021-09-11,40695.0,17.6,15.1,20.1,1,9,5,254
2021-09-12,46181.0,15.2,10.6,18.0,1,9,6,255
2021-09-13,47437.0,20.4,18.6,25.3,0,9,0,256
2021-09-14,47215.0,19.0,17.1,23.8,0,9,1,257
2021-09-15,48714.0,16.6,14.7,21.0,0,9,2,258
2021-09-16,47632.0,17.0,14.0,19.2,0,9,3,259
2021-09-17,46368.0,17.2,13.7,20.8,0,9,4,260
2021-09-18,53853.0,12.5,8.8,15.3,1,9,5,261
2021-09-19,45058.0,15.9,10.4,21.1,1,9,6,262
2021-09-20,53963.0,14.9,14.2,18.3,0,9,0,263
2021-09-21,54086.0,14.1,10.5,17.0,0,9,1,264
2021-09-22,52706.0,15.4,13.0,19.4,0,9,2,265
2021-09-23,48897.0,19.4,17.0,22.8,0,9,3,266
2021-09-24,49959.0,16.9,14.6,22.4,0,9,4,267
2021-09-25,50290.0,14.4,12.3,17.6,1,9,5,268
2021-09-26,46036.0,16.5,11.8,19.1,1,9,6,269
2021-09-27,50653.0,18.0,14.1,19.8,0,9,0,270
2021-09-28,48854.0,16.9,13.8,20.8,0,9,1,271
2021-09-29,53021.0,15.0,10.6,18.4,0,9,2,272
2021-09-30,56857.0,13.4,11.9,16.0,0,9,3,273
2021-10-01,52787.0,15.9,14.2,21.1,0,10,4,274
2021-10-02,48319.0,15.1,14.3,19.8,1,10,5,275
2021-10-03,47606.0,16.0,13.7,19.9,1,10,6,276
2021-10-04,54643.0,15.3,12.1,20.6,0,10,0,277
2021-10-05,52960.0,15.9,12.8,20.6,0,10,1,278
2021-10-06,61670.0,12.6,9.5,15.8,0,10,2,279
2021-10-07,52839.0,16.1,14.5,19.1,0,10,3,280
2021-10-08,59880.0,13.7,9.9,18.5,0,10,4,281
2021-10-09,45579.0,17.3,14.1,21.7,1,10,5,282
2021-10-10,59446.0,11.6,7.9,15.8,1,10,6,283
2021-10-11,52343.0,16.3,15.2,19.4,0,10,0,284
2021-10-12,61917.0,13.0,9.7,17.6,0,10,1,285
2021-10-13,66821.0,11.2,9.4,14.4,0,10,2,286
2021-10-14,66226.0,11.3,8.7,15.2,0,10,3,287
2021-10-15,66597.0,11.5,8.0,16.9,0,10,4,288
2021-10-16,57087.0,12.8,9.7,16.1,1,10,5,289
2021-10-17,59473.0,12.8,10.7,15.3,1,10,6,290
2021-10-18,69942.0,10.5,7.5,13.4,0,10,0,291
2021-10-19,67167.0,11.4,9.9,16.4,0,10,1,292
2021-10-20,57772.0,15.6,11.4,19.8,0,10,2,293
2021-10-21,57696.0,14.6,11.8,18.4,0,10,3,294
2021-10-22,65657.0,11.8,7.7,15.3,0,10,4,295
2021-10-23,63579.0,10.8,8.4,15.3,1,10,5,296
2021-10-24,64931.0,10.8,8.3,14.0,1,10,6,297
2021-10-25,66142.0,11.6,9.4,15.9,0,10,0,298
2021-10-26,76364.0,8.2,4.3,11.5,0,10,1,299
2021-10-27,73619.0,9.6,7.3,12.7,0,10,2,300
2021-10-28,80725.0,6.6,2.9,9.9,0,10,3,301
2021-10-29,70645.0,10.5,7.9,14.2,0,10,4,302
2021-10-30,64473.0,10.9,9.8,14.8,1,10,5,303
2021-10-31,70821.0,8.4,6.0,12.7,1,10,6,304
2021-11-01,61293.0,12.4,10.6,12.7,2,11,0,305
2021-11-02,81493.0,6.6,3.6,9.8,0,11,1,306
2021-11-03,82606.0,6.0,4.2,9.6,0,11,2,307
2021-11-04,74430.0,9.2,5.3,14.7,0,11,3,308
2021-11-05,69599.0,10.7,7.8,13.6,0,11,4,309
2021-11-06,63243.0,11.8,9.0,16.0,1,11,5,310
2021-11-07,76904.0,7.3,3.7,12.8,1,11,6,311
2021-11-08,71719.0,10.3,6.3,12.9,0,11,0,312
2021-11-09,79034.0,7.9,4.9,12.3,0,11,1,313
2021-11-10,80908.0,7.4,5.2,10.6,0,11,2,314
2021-11-11,68361.0,9.4,8.2,12.9,2,11,3,315
2021-11-12,77209.0,8.8,6.5,12.0,0,11,4,316
2021-11-13,84990.0,4.2,1.8,7.4,1,11,5,317
2021-11-14,69515.0,10.1,7.0,16.8,1,11,6,318
2021-11-15,77307.0,9.8,7.1,14.6,0,11,0,319
2021-11-16,84226.0,5.6,1.9,10.7,0,11,1,320
2021-11-17,81816.0,7.5,5.1,12.0,0,11,2,321
2021-11-18,80849.0,7.6,4.6,10.0,0,11,3,322
2021-11-19,83275.0,7.0,2.8,11.4,0,11,4,323
2021-11-20,83063.0,5.2,1.9,10.3,1,11,5,324
2021-11-21,83222.0,4.8,1.9,8.0,1,11,6,325
2021-11-22,85747.0,6.0,3.6,10.9,0,11,0,326
2021-11-23,78566.0,8.2,5.9,12.9,0,11,1,327
2021-11-24,84154.0,6.8,4.7,12.7,0,11,2,328
2021-11-25,88948.0,4.9,2.4,8.5,0,11,3,329
2021-11-26,83969.0,7.0,3.3,9.9,0,11,4,330
2021-11-27,98359.0,-0.3,-3.1,3.3,1,11,5,331
2021-11-28,78267.0,7.5,5.9,13.0,1,11,6,332
2021-11-29,97473.0,1.6,-3.1,3.8,0,11,0,333
2021-11-30,90196.0,4.2,0.9,6.2,0,11,1,334
2021-12-01,94542.0,2.6,1.0,6.7,0,12,2,335
2021-12-02,97354.0,2.1,-0.4,5.7,0,12,3,336
2021-12-03,85686.0,6.9,3.8,10.9,0,12,4,337
2021-12-04,88392.0,3.6,-1.1,8.5,1,12,5,338
2021-12-05,84943.0,5.1,3.2,8.5,1,12,6,339
2021-12-06,91036.0,4.2,0.2,6.3,0,12,0,340
2021-12-07,90457.0,5.1,0.7,11.2,0,12,1,341
2021-12-08,92423.0,4.2,1.8,7.2,0,12,2,342
2021-12-09,100000.0,1.4,-1.3,4.3,0,12,3,343
2021-12-10,87308.0,5.9,3.9,11.0,0,12,4,344
2021-12-11,91004.0,2.8,-0.0,6.4,1,12,5,345
2021-12-12,97143.0,0.6,-2.4,4.5,1,12,6,346
2021-12-13,96661.0,2.7,-0.9,7.2,0,12,0,347
2021-12-14,86646.0,6.5,2.4,11.6,0,12,1,348
2021-12-15,89684.0,5.1,2.8,8.8,0,12,2,349
2021-12-16,97384.0,2.6,1.6,8.1,0,12,3,350
2021-12-17,97552.0,2.5,-0.5,4.4,0,12,4,351
2021-12-18,91888.0,2.5,-0.8,7.3,1,12,5,352
2021-12-19,81988.0,7.2,4.0,10.4,1,12,6,353
2021-12-20,95079.0,3.7,1.1,9.1,0,12,0,354
2021-12-21,94266.0,3.8,0.6,7.9,0,12,1,355
2021-12-22,91468.0,4.9,0.4,8.2,0,12,2,356
2021-12-23,96042.0,3.3,-0.1,7.9,0,12,3,357
2021-12-24,97626.0,2.2,-0.4,7.1,0,12,4,358
2021-12-25,87744.0,2.3,-0.2,6.9,2,12,5,359
2021-12-26,91582.0,2.4,-0.4,5.4,1,12,6,360
2021-12-27,98532.0,2.5,-2.2,6.0,0,12,0,361
2021-12-28,92946.0,3.9,1.1,7.9,0,12,1,362
2021-12-29,98955.0,2.5,-0.5,6.5,0,12,2,363
2021-12-30,94254.0,3.8,1.3,8.6,0,12,3,364
2021-12-31,98574.0,2.2,-1.9,4.2,0,12,4,365
2022-01-01,87093.0,2.4,-2.5,6.8,2,1,5,1
2022-01-02,100000.0,-1.7,-5.2,2.0,1,1,6,2
2022-01-03,95309.0,4.0,1.0,7.2,0,1,0,3
2022-01-04,95152.0,2.9,-0.2,6.1,0,1,1,4
2022-01-05,95014.0,4.1,3.5,7.9,0,1,2,5
2022-01-06,100000.0,-3.7,-7.4,-3.3,0,1,3,6
2022-01-07,87761.0,6.3,3.1,9.6,0,1,4,7
2022-01-08,94584.0,1.8,-1.6,4.9,1,1,5,8
2022-01-09,90614.0,4.3,2.0,8.8,1,1,6,9
2022-01-10,100000.0,-0.0,-2.7,3.2,0,1,0,10
2022-01-11,95431.0,3.2,0.7,7.0,0,1,1,11
2022-01-12,100000.0,-0.1,-4.1,5.4,0,1,2,12
2022-01-13,100000.0,0.8,-1.9,5.8,0,1,3,13
2022-01-14,89174.0,5.8,0.7,10.7,0,1,4,14
2022-01-15,96127.0,1.6,-1.8,5.1,1,1,5,15
2022-01-16,93087.0,2.4,0.7,7.0,1,1,6,16
2022-01-17,96010.0,3.7,0.9,7.5,0,1,0,17
2022-01-18,97824.0,3.0,0.7,6.8,0,1,1,18
2022-01-19,99091.0,2.3,1.5,6.7,0,1,2,19
2022-01-20,97835.0,2.8,-1.8,6.2,0,1,3,20
2022-01-21,88705.0,6.9,3.2,12.4,0,1,4,21
2022-01-22,95034.0,2.0,-1.6,5.8,1,1,5,22
2022-01-23,92718.0,2.5,-0.7,7.1,1,1,6,23
2022-01-24,94187.0,4.2,2.6,9.7,0,1,0,24
2022-01-25,95124.0,4.4,1.8,9.4,0,1,1,25
2022-01-26,92127.0,4.6,0.7,7.1,0,1,2,26
2022-01-27,95273.0,3.5,1.5,7.9,0,1,3,27
2022-01-28,100000.0,-0.0,-0.5,4.8,0,1,4,28
2022-01-29,85778.0,5.6,2.8,10.4,1,1,5,29
2022-01-30,98786.0,0.0,-2.8,2.9,1,1,6,30
2022-01-31,97565.0,3.0,-0.2,6.3,0,1,0,31
2022-02-01,100000.0,0.9,-2.8,5.9,0,2,1,32
2022-02-02,98311.0,2.3,-1.3,5.6,0,2,2,33
2022-02-03,95278.0,3.2,-0.1,6.9,0,2,3,34
2022-02-04,94600.0,3.2,-1.0,8.8,0,2,4,35
2022-02-05,90835.0,3.5,2.0,7.4,1,2,5,36
2022-02-06,85334.0,5.9,2.4,9.2,1,2,6,37
2022-02-07,94905.0,3.7,0.1,6.8,0,2,0,38
2022-02-08,97774.0,2.4,0.6,6.7,0,2,1,39
2022-02-09,91017.0,4.8,3.3,7.5,0,2,2,40
2022-02-10,89231.0,5.4,3.1,9.1,0,2,3,41
2022-02-11,100000.0,0.6,-1.7,4.9,0,2,4,42
2022-02-12,88756.0,4.3,0.6,9.6,1,2,5,43
2022-02-13,85986.0,4.6,2.2,9.3,1,2,6,44
2022-02-14,97695.0,2.7,0.6,6.0,0,2,0,45
2022-02-15,88214.0,6.1,3.8,11.3,0,2,1,46
2022-02-16,96193.0,3.2,-0.9,6.9,0,2,2,47
2022-02-17,92301.0,3.8,0.8,6.6,0,2,3,48
2022-02-18,93447.0,3.3,0.5,7.1,0,2,4,49
2022-02-19,88640.0,3.8,0.9,9.2,1,2,5,50
2022-02-20,94375.0,1.7,-2.6,5.8,1,2,6,51
2022-02-21,100000.0,1.1,-1.2,5.1,0,2,0,52
2022-02-22,84867.0,7.3,2.9,12.9,0,2,1,53
2022-02-23,95945.0,2.5,-0.7,5.0,0,2,2,54
2022-02-24,95661.0,2.3,-0.5,5.0,0,2,3,55
2022-02-25,100000.0,0.1,-5.4,2.5,0,2,4,56
2022-02-26,88667.0,3.2,1.3,7.6,1,2,5,57
2022-02-27,93760.0,2.0,-0.7,6.1,1,2,6,58
2022-02-28,81494.0,8.0,6.3,13.6,0,2,0,59
2022-03-01,85737.0,6.9,2.9,11.1,0,3,1,60
2022-03-02,93072.0,3.6,-1.1,7.2,0,3,2,61
2022-03-03,77284.0,9.6,4.9,13.6,0,3,3,62
2022-03-04,82892.0,7.2,3.0,11.3,0,3,4,63
2022-03-05,84621.0,4.7,1.9,7.0,1,3,5,64
2022-03-06,95656.0,0.5,-2.2,7.2,1,3,6,65
2022-03-07,75463.0,10.2,8.9,14.7,0,3,0,66
2022-03-08,92862.0,3.0,-2.1,7.2,0,3,1,67
2022-03-09,94011.0,2.6,-0.9,7.2,0,3,2,68
2022-03-10,80386.0,8.1,5.6,12.8,0,3,3,69
2022-03-11,71049.0,11.0,6.7,14.9,0,3,4,70
2022-03-12,73404.0,9.1,7.0,12.4,1,3,5,71
2022-03-13,75857.0,7.6,4.2,12.2,1,3,6,72
2022-03-14,79561.0,7.8,4.9,12.2,0,3,0,73
2022-03-15,77331.0,8.4,4.8,11.6,0,3,1,74
2022-03-16,77203.0,8.4,5.5,13.8,0,3,2,75
2022-03-17,79423.0,7.6,6.0,11.9,0,3,3,76
2022-03-18,80300.0,7.4,4.3,12.1,0,3,4,77
2022-03-19,78233.0,7.2,3.2,12.6,1,3,5,78
2022-03-20,79172.0,6.0,3.0,10.0,1,3,6,79
2022-03-21,81328.0,7.1,3.3,11.4,0,3,0,80
2022-03-22,88024.0,4.4,2.4,9.2,0,3,1,81
2022-03-23,79286.0,7.7,4.8,11.0,0,3,2,82
2022-03-24,83018.0,6.1,3.8,10.2,0,3,3,83
2022-03-25,82142.0,6.1,2.3,10.2,0,3,4,84
2022-03-26,72781.0,8.8,5.8,11.8,1,3,5,85
2022-03-27,66441.0,11.4,7.7,17.7,1,3,6,86
2022-03-28,69949.0,10.6,6.5,13.2,0,3,0,87
2022-03-29,82349.0,5.8,2.1,8.5,0,3,1,88
2022-03-30,79465.0,7.1,3.8,12.4,0,3,2,89
2022-03-31,68688.0,11.1,9.1,15.8,0,3,3,90
2022-04-01,78900.0,7.4,4.4,10.4,0,4,4,91
2022-04-02,69040.0,9.1,6.7,13.7,1,4,5,92
2022-04-03,66896.0,10.8,8.2,16.3,1,4,6,93
2022-04-04,77620.0,8.0,5.3,11.9,0,4,0,94
2022-04-05,70879.0,10.3,8.3,16.9,0,4,1,95
2022-04-06,78135.0,7.6,6.5,9.9,0,4,2,96
2022-04-07,73941.0,9.2,6.9,13.9,0,4,3,97
2022-04-08,67404.0,11.2,8.0,16.4,0,4,4,98
2022-04-09,71669.0,7.6,5.9,12.5,1,4,5,99
2022-04-10,61618.0,11.8,8.8,15.6,1,4,6,100
2022-04-11,68446.0,11.1,6.2,14.8,0,4,0,101
2022-04-12,64407.0,12.4,8.4,16.8,0,4,1,102
2022-04-13,64076.0,11.9,7.2,16.7,0,4,2,103
2022-04-14,58392.0,14.3,10.9,18.9,0,4,3,104
2022-04-15,64568.0,12.0,7.9,17.1,0,4,4,105
2022-04-16,62237.0,11.1,8.8,14.1,1,4,5,106
2022-04-17,60515.0,12.4,10.0,16.1,1,4,6,107
2022-04-18,59621.0,13.4,13.1,16.4,0,4,0,108
2022-04-19,63004.0,12.6,8.4,16.2,0,4,1,109
2022-04-20,63231.0,12.7,8.2,17.7,0,4,2,110
2022-04-21,66968.0,11.4,9.0,15.5,0,4,3,111
2022-04-22,64032.0,11.7,8.9,18.3,0,4,4,112
2022-04-23,63348.0,10.4,8.1,14.5,1,4,5,113
2022-04-24,47052.0,16.8,13.4,20.9,1,4,6,114
2022-04-25,65624.0,11.0,6.9,15.1,0,4,0,115
2022-04-26,62039.0,12.3,11.0,15.6,0,4,1,116
2022-04-27,62001.0,12.4,9.0,16.3,0,4,2,117
2022-04-28,50968.0,15.8,13.1,20.9,0,4,3,118
2022-04-29,58900.0,13.6,10.5,17.7,0,4,4,119
2022-04-30,45655.0,16.8,13.4,20.0,1,4,5,120
2022-05-01,48398.0,13.2,10.4,16.2,2,5,6,121
2022-05-02,55369.0,15.2,12.3,18.8,0,5,0,122
2022-05-03,58184.0,13.2,10.4,17.2,0,5,1,123
2022-05-04,48669.0,19.3,15.3,24.5,0,5,2,124
2022-05-05,60930.0,12.8,9.4,15.5,0,5,3,125
2022-05-06,50614.0,16.0,12.7,19.6,0,5,4,126
2022-05-07,44153.0,16.8,15.0,20.9,1,5,5,127
2022-05-08,39013.0,16.5,13.9,18.7,2,5,6,128
2022-05-09,52740.0,15.4,11.5,18.6,0,5,0,129
2022-05-10,51401.0,15.7,12.7,19.0,0,5,1,130
2022-05-11,48782.0,16.2,12.6,19.4,0,5,2,131
2022-05-12,49798.0,16.0,11.2,20.2,0,5,3,132
2022-05-13,47070.0,18.4,14.3,22.2,0,5,4,133
2022-05-14,42841.0,21.0,17.9,24.5,1,5,5,134
2022-05-15,46505.0,15.6,13.1,20.1,1,5,6,135
2022-05-16,54533.0,14.2,13.7,19.9,0,5,0,136
2022-05-17,45847.0,16.9,14.0,22.5,0,5,1,137
2022-05-18,47654.0,22.4,19.7,24.4,0,5,2,138
2022-05-19,50017.0,15.7,12.3,20.3,0,5,3,139
2022-05-20,47619.0,20.8,17.9,24.6,0,5,4,140
2022-05-21,42224.0,21.0,18.3,25.1,1,5,5,141
2022-05-22,43444.0,16.7,15.4,20.3,1,5,6,142
2022-05-23,46461.0,19.1,17.0,23.2,0,5,0,143
2022-05-24,47026.0,21.3,17.8,25.5,0,5,1,144
2022-05-25,46231.0,17.4,12.7,20.8,0,5,2,145
2022-05-26,45601.0,17.9,15.0,21.0,0,5,3,146
2022-05-27,47364.0,17.3,14.0,20.8,0,5,4,147
2022-05-28,42741.0,16.6,12.6,20.8,1,5,5,148
2022-05-29,41246.0,17.4,15.2,22.0,1,5,6,149
2022-05-30,45661.0,16.4,13.0,21.2,0,5,0,150
2022-05-31,44006.0,19.0,16.8,22.5,0,5,1,151
2022-06-01,45148.0,17.5,13.7,21.8,0,6,2,152
2022-06-02,44910.0,19.7,16.5,24.6,0,6,3,153
2022-06-03,46151.0,16.2,12.9,21.4,0,6,4,154
2022-06-04,40172.0,20.1,17.9,24.0,1,6,5,155
2022-06-05,41216.0,21.2,17.5,25.0,1,6,6,156
2022-06-06,48192.0,15.7,10.6,19.9,0,6,0,157
2022-06-07,43311.0,20.5,18.5,23.4,0,6,1,158
2022-06-08,44028.0,22.3,19.7,26.1,0,6,2,159
2022-06-09,43368.0,17.6,14.3,22.3,0,6,3,160
2022-06-10,43600.0,23.4,19.6,28.1,0,6,4,161
2022-06-11,38979.0,21.0,18.6,24.8,1,6,5,162
2022-06-12,38830.0,18.9,18.7,23.1,1,6,6,163
2022-06-13,42613.0,20.3,15.9,23.4,0,6,0,164
2022-06-14,43422.0,21.6,17.8,26.3,0,6,1,165
2022-06-15,42986.0,20.7,19.5,24.6,0,6,2,166
2022-06-16,41003.0,21.7,19.3,25.5,0,6,3,167
2022-06-17,44904.0,18.9,14.3,22.5,0,6,4,168
2022-06-18,39551.0,21.2,16.7,25.1,1,6,5,169
2022-06-19,38299.0,18.1,14.1,21.6,1,6,6,170
2022-06-20,43038.0,20.8,17.9,25.4,0,6,0,171
2022-06-21,42011.0,19.2,16.2,22.8,0,6,1,172
2022-06-22,44233.0,19.7,16.8,25.2,0,6,2,173
2022-06-23,44325.0,23.7,19.5,29.1,0,6,3,174
2022-06-24,42866.0,23.4,21.3,26.6,0,6,4,175
2022-06-25,38996.0,22.5,20.3,26.6,1,6,5,176
2022-06-26,38256.0,19.2,15.2,22.5,1,6,6,177
2022-06-27,41489.0,20.8,17.9,24.5,0,6,0,178
2022-06-28,42173.0,23.9,19.5,29.9,0,6,1,179
2022-06-29,42556.0,21.8,19.5,25.5,0,6,2,180
2022-06-30,42037.0,26.2,23.3,30.6,0,6,3,181
2022-07-01,42179.0,22.4,20.4,27.0,0,7,4,182
2022-07-02,37737.0,22.1,19.1,25.1,1,7,5,183
2022-07-03,37704.0,21.1,19.6,24.3,1,7,6,184
2022-07-04,42272.0,22.0,19.5,24.8,0,7,0,185
2022-07-05,41347.0,21.5,19.9,24.6,0,7,1,186
2022-07-06,41589.0,23.3,19.6,24.4,0,7,2,187
2022-07-07,41106.0,23.8,20.1,28.3,0,7,3,188
2022-07-08,42889.0,20.3,19.1,26.4,0,7,4,189
2022-07-09,35899.0,19.3,14.9,23.4,1,7,5,190
2022-07-10,38485.0,18.3,12.8,20.8,1,7,6,191
2022-07-11,43154.0,23.0,19.9,26.3,0,7,0,192
2022-07-12,41788.0,19.8,17.4,23.3,0,7,1,193
2022-07-13,39936.0,17.7,11.9,20.7,0,7,2,194
2022-07-14,35720.0,22.8,21.1,27.6,2,7,3,195
2022-07-15,41952.0,27.0,24.0,31.8,0,7,4,196
2022-07-16,36692.0,22.0,18.8,24.8,1,7,5,197
2022-07-17,37088.0,23.7,19.3,28.4,1,7,6,198
2022-07-18,43227.0,22.2,18.8,27.7,0,7,0,199
2022-07-19,42541.0,21.8,19.3,27.7,0,7,1,200
2022-07-20,41278.0,23.8,21.8,30.7,0,7,2,201
2022-07-21,40752.0,21.4,18.7,24.5,0,7,3,202
2022-07-22,41783.0,22.5,20.5,29.3,0,7,4,203
